Symbol,Scientific_Name,Link,Common_Name
COLA5,Corylus,https://plants.usda.gov/java/profile?symbol=COCO6,beaked hazelnut
COTI3,Corylus,https://plants.usda.gov/java/profile?symbol=COCOC,California hazelnut
COAM2,Cotoneaster,https://plants.usda.gov/java/profile?symbol=COIN16,cotoneaster
COFL2,Crataegus,https://plants.usda.gov/java/profile?symbol=CRAE,may hawthorn
COFO,Crataegus,https://plants.usda.gov/java/profile?symbol=CRAN6,Arnold hawthorn
CORA6,Crataegus,https://plants.usda.gov/java/profile?symbol=CRBE2,barberry hawthorn
COSE16,Crataegus,https://plants.usda.gov/java/profile?symbol=CRBR3,Brainerd's hawthorn
COSEO,Crataegus,https://plants.usda.gov/java/profile?symbol=CRCA,pear hawthorn
COSES,Crataegus,https://plants.usda.gov/java/profile?symbol=CRCH,fireberry hawthorn
COAM3,Crataegus,https://plants.usda.gov/java/profile?symbol=CRCO2,Kansas hawthorn
COCO6,Crataegus,https://plants.usda.gov/java/profile?symbol=CRCR2,cockspur hawthorn
COCOC,Crataegus,https://plants.usda.gov/java/profile?symbol=CRDO2,black hawthorn
COIN16,Crataegus,https://plants.usda.gov/java/profile?symbol=CRER,cerro hawthorn
CRAE,Crataegus,https://plants.usda.gov/java/profile?symbol=CRFL,fanleaf hawthorn
CRAN6,Crataegus,https://plants.usda.gov/java/profile?symbol=CRFL2,yellowleaf hawthorn
CRBE2,Crataegus,https://plants.usda.gov/java/profile?symbol=CRIN3,Copenhagen hawthorn
CRBR3,Crataegus,https://plants.usda.gov/java/profile?symbol=CROP,western mayhaw
CRCA,Crepis,https://plants.usda.gov/java/profile?symbol=CRAC2,tapertip hawksbeard
CRCH,Crepis,https://plants.usda.gov/java/profile?symbol=CRIN4,limestone hawksbeard
CRCO2,Crotalaria,https://plants.usda.gov/java/profile?symbol=CRJU,sunn hemp
CRCR2,Ctenium,https://plants.usda.gov/java/profile?symbol=CTAR,toothache grass
CRDO2,Cycladenia,https://plants.usda.gov/java/profile?symbol=CYHUJ,Jones' waxydogbane
CRER,Cylindropuntia,https://plants.usda.gov/java/profile?symbol=CYACA2,buckhorn cholla
CRFL,Cynodon,https://plants.usda.gov/java/profile?symbol=CYDA,Bermudagrass
CRFL2,Cyperus,https://plants.usda.gov/java/profile?symbol=CYER,tall flatsedge
CRIN3,Cyperus,https://plants.usda.gov/java/profile?symbol=CYRO,nutgrass
CROP,Dactylis,https://plants.usda.gov/java/profile?symbol=DAGL,orchardgrass
CRAC2,Dalea,https://plants.usda.gov/java/profile?symbol=DACA7,white prairie clover
CRIN4,Dalea,https://plants.usda.gov/java/profile?symbol=DAOR2,Blue Mountain prairie clover
CRJU,Dalea,https://plants.usda.gov/java/profile?symbol=DAPU5,purple prairie clover
CTAR,Dalea,https://plants.usda.gov/java/profile?symbol=DAPUP,purple prairie clover
CYHUJ,Dalea,https://plants.usda.gov/java/profile?symbol=DASE3,Searls' prairie clover
CYACA2,Dalea,https://plants.usda.gov/java/profile?symbol=DAVI,silky prairie clover
OPAC,Danthonia,https://plants.usda.gov/java/profile?symbol=DACA3,California oatgrass
CYDA,Daucus,https://plants.usda.gov/java/profile?symbol=DAPU3,American wild carrot
CYER,Deschampsia,https://plants.usda.gov/java/profile?symbol=DECE,tufted hairgrass
CYRO,Deschampsia,https://plants.usda.gov/java/profile?symbol=DEDA,annual hairgrass
DAGL,Deschampsia,https://plants.usda.gov/java/profile?symbol=DEEL,slender hairgrass
DACA7,Desmanthus,https://plants.usda.gov/java/profile?symbol=DEIL,Illinois bundleflower
DAOR2,Desmanthus,https://plants.usda.gov/java/profile?symbol=DEVE2,velvet bundleflower
DAPU5,Desmanthus,https://plants.usda.gov/java/profile?symbol=DEVI3,wild tantan
DAPUP,Desmodium,https://plants.usda.gov/java/profile?symbol=DECA7,showy ticktrefoil
DASE3,Desmodium,https://plants.usda.gov/java/profile?symbol=DECI,hairy small-leaf ticktrefoil
DAVI,Desmodium,https://plants.usda.gov/java/profile?symbol=DEGL4,Dillenius' ticktrefoil
DACA3,Desmodium,https://plants.usda.gov/java/profile?symbol=DEPA6,panicledleaf ticktrefoil
DAPU3,Desmodium,https://plants.usda.gov/java/profile?symbol=DETR4,threeflower ticktrefoil
DECE,Dichanthelium,https://plants.usda.gov/java/profile?symbol=DICL,deertongue
DECA18,Dichanthelium,https://plants.usda.gov/java/profile?symbol=DIOLS,Scribner's rosette grass
DEDA,Dichanthelium,https://plants.usda.gov/java/profile?symbol=DISC3,velvet panicum
DEEL,Dichelostemma,https://plants.usda.gov/java/profile?symbol=DICA14,bluedicks
DEIL,Dichelostemma,https://plants.usda.gov/java/profile?symbol=DICAC5,bluedicks
DEVE2,Dichelostemma,https://plants.usda.gov/java/profile?symbol=DICAP,bluedicks
DEVI3,Digitaria,https://plants.usda.gov/java/profile?symbol=DICA8,Arizona cottontop
DECA7,Digitaria,https://plants.usda.gov/java/profile?symbol=DICO6,fall witchgrass
DECI,Diospyros,https://plants.usda.gov/java/profile?symbol=DIVI5,common persimmon
DEGL4,Distichlis,https://plants.usda.gov/java/profile?symbol=DISP,saltgrass
DEPA6,Dodonaea,https://plants.usda.gov/java/profile?symbol=DOVI,Florida hopbush
DETR4,Dracopis,https://plants.usda.gov/java/profile?symbol=DRAM,clasping coneflower
DICL,Echinacea,https://plants.usda.gov/java/profile?symbol=ECAN2,blacksamson echinacea
DIOLS,Echinacea,https://plants.usda.gov/java/profile?symbol=ECPA,pale purple coneflower
PASC5,Echinacea,https://plants.usda.gov/java/profile?symbol=ECPU,eastern purple coneflower
DISC3,Echinacea,https://plants.usda.gov/java/profile?symbol=ECSA,sanguine purple coneflower
DICA14,Echinochloa,https://plants.usda.gov/java/profile?symbol=ECES,Japanese millet
DICAC5,Echinochloa,https://plants.usda.gov/java/profile?symbol=ECFR,billion-dollar grass
DICAP,Echinodorus,https://plants.usda.gov/java/profile?symbol=ECCO3,creeping burhead
DICA8,Echium,https://plants.usda.gov/java/profile?symbol=ECVU,common viper's bugloss
DICO6,Elaeagnus,https://plants.usda.gov/java/profile?symbol=ELCO,silverberry
DIVI5,Eleocharis,https://plants.usda.gov/java/profile?symbol=ELPA3,common spikerush
DISP,Elymus,https://plants.usda.gov/java/profile?symbol=ELCA4,Canada wildrye
DOVI,Elymus,https://plants.usda.gov/java/profile?symbol=ELDA3,Dahurian wild rye
DRAM,Elymus,https://plants.usda.gov/java/profile?symbol=ELEL5,squirreltail
ECAN2,Elymus,https://plants.usda.gov/java/profile?symbol=ELELB2,squirreltail
ECPA,Elymus,https://plants.usda.gov/java/profile?symbol=ELGL3,southeastern wildrye
ECPU,Elymus,https://plants.usda.gov/java/profile?symbol=ELGL,blue wildrye
ECSA,Elymus,https://plants.usda.gov/java/profile?symbol=ELHO3,RS wheatgrass
ECES,Elymus,https://plants.usda.gov/java/profile?symbol=ELLA3,thickspike wheatgrass
ECFR,Elymus,https://plants.usda.gov/java/profile?symbol=ELLAL,thickspike wheatgrass
ECCO3,Elymus,https://plants.usda.gov/java/profile?symbol=ELLAP,Great Lakes wheatgrass
ECVU,Elymus,https://plants.usda.gov/java/profile?symbol=ELMU3,big squirreltail
ELCO,Elymus,https://plants.usda.gov/java/profile?symbol=ELTR7,slender wheatgrass
ELPA3,Elymus,https://plants.usda.gov/java/profile?symbol=ELTRT,slender wheatgrass
ELCA4,Elymus,https://plants.usda.gov/java/profile?symbol=ELVI3,Virginia wildrye
ELDA3,Elymus,https://plants.usda.gov/java/profile?symbol=ELWA2,Snake River wheatgrass
ELEL5,Encelia,https://plants.usda.gov/java/profile?symbol=ENVI,Virgin River brittlebush
ELELB2,Engelmannia,https://plants.usda.gov/java/profile?symbol=ENPE4,Engelmann's daisy
ELGL3,Ephedra,https://plants.usda.gov/java/profile?symbol=EPNE,Nevada jointfir
ELGL,Ephedra,https://plants.usda.gov/java/profile?symbol=EPVI,mormon tea
ELHO3,Epilobium,https://plants.usda.gov/java/profile?symbol=EPCA3,hummingbird trumpet
ELLA3,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERCU2,weeping lovegrass
ELLAL,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERIN,plains lovegrass
ELLAP,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERSEO,red lovegrass
ELMU3,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERSP,purple lovegrass
ELTR7,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERSP2,spike lovegrass
ELTRT,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERTR3,sand lovegrass
ELVI3,Eragrostis,https://plants.usda.gov/java/profile?symbol=ERVA,kawelu
ELWA2,Ericameria,https://plants.usda.gov/java/profile?symbol=ERNA10,rubber rabbitbrush
ENVI,Erigeron,https://plants.usda.gov/java/profile?symbol=ERMA8,Maguire's fleabane
ENPE4,Erigeron,https://plants.usda.gov/java/profile?symbol=ERPH,Philadelphia fleabane
EPNE,Eriochloa,https://plants.usda.gov/java/profile?symbol=ERSE5,Texas cupgrass
EPVI,Eriodictyon,https://plants.usda.gov/java/profile?symbol=ERCA6,California yerba santa
EPCA3,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERCON,Las Vegas wild buckwheat
ERCU2,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERFA2,Eastern Mojave buckwheat
ERIN,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERHE2,parsnipflower buckwheat
ERSEO,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERNI2,snow buckwheat
ERSP,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERNU3,naked buckwheat
ERSP2,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERPE10,clay-loving buckwheat
ERTR3,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERSO2,Frisco buckwheat
ERVA,Eriogonum,https://plants.usda.gov/java/profile?symbol=ERUM,sulphur-flower buckwheat
ERNA10,Eriophyllum,https://plants.usda.gov/java/profile?symbol=ERLA6,common woolly sunflower
ERMA8,Eryngium,https://plants.usda.gov/java/profile?symbol=ERAQ,rattlesnakemaster
ERPH,Eryngium,https://plants.usda.gov/java/profile?symbol=ERYU,button eryngo
ERSE5,Eschscholzia,https://plants.usda.gov/java/profile?symbol=ESCA2,California poppy
ERCA6,Euonymus,https://plants.usda.gov/java/profile?symbol=EUAM9,bursting-heart
ERCON,Euonymus,https://plants.usda.gov/java/profile?symbol=EUBU5,winterberry euonymus
ERFA2,Eupatorium,https://plants.usda.gov/java/profile?symbol=EUPE3,common boneset
ERHE2,Euphorbia,https://plants.usda.gov/java/profile?symbol=EUES,leafy spurge
ERNI2,Eustachys,https://plants.usda.gov/java/profile?symbol=EUGL5,saltmarsh fingergrass
ERNU3,Euthamia,https://plants.usda.gov/java/profile?symbol=EUGR5,flat-top goldentop
ERPE10,Eutrema,https://plants.usda.gov/java/profile?symbol=EUPE10,Penland's eutrema
ERSO2,Eutrochium,https://plants.usda.gov/java/profile?symbol=EUFI14,trumpetweed
ERUM,Eutrochium,https://plants.usda.gov/java/profile?symbol=EUMAM4,spotted joe pye weed
ERLA6,Eysenhardtia,https://plants.usda.gov/java/profile?symbol=EYTE,Texas kidneywood
ERAQ,Fagopyrum,https://plants.usda.gov/java/profile?symbol=FAES2,buckwheat
ERYU,Festuca,https://plants.usda.gov/java/profile?symbol=FEAM5,sand fescue
ESCA2,Festuca,https://plants.usda.gov/java/profile?symbol=FEAR2,Arizona fescue
EUAM9,Festuca,https://plants.usda.gov/java/profile?symbol=FEBR7,hard fescue
EUAM7,Festuca,https://plants.usda.gov/java/profile?symbol=FECA,California fescue
EUBU5,Festuca,https://plants.usda.gov/java/profile?symbol=FECA4,rough fescue
EUBU6,Festuca,https://plants.usda.gov/java/profile?symbol=FEID,Idaho fescue
EUPE3,Festuca,https://plants.usda.gov/java/profile?symbol=FEIDR2,Roemer's fescue
EUES,Festuca,https://plants.usda.gov/java/profile?symbol=FEOV,sheep fescue
EUGL5,Festuca,https://plants.usda.gov/java/profile?symbol=FERU2,red fescue
EUGR5,Festuca,https://plants.usda.gov/java/profile?symbol=FERUA3,red fescue
EUPE10,Forestiera,https://plants.usda.gov/java/profile?symbol=FOPU2,stretchberry
EUFI14,Fragaria,https://plants.usda.gov/java/profile?symbol=FRCH,beach strawberry
EUFI2,Fragaria,https://plants.usda.gov/java/profile?symbol=FRCHC,beach strawberry
EUMAM4,Fragaria,https://plants.usda.gov/java/profile?symbol=FRCHL,beach strawberry
EUMAM3,Fragaria,https://plants.usda.gov/java/profile?symbol=FRCHP,Pacific beach strawberry
EYTE,Fragaria,https://plants.usda.gov/java/profile?symbol=FRCHS2,Sandwich beach strawberry
FAES2,Fragaria,https://plants.usda.gov/java/profile?symbol=FRVE,woodland strawberry
FEAM5,Fragaria,https://plants.usda.gov/java/profile?symbol=FRVI,Virginia strawberry
FEAR2,Frangula,https://plants.usda.gov/java/profile?symbol=FRCA12,California buckthorn
7-Feb,Fraxinus,https://plants.usda.gov/java/profile?symbol=FRAM2,white ash
FETR3,Fraxinus,https://plants.usda.gov/java/profile?symbol=FRNI,black ash
FECA,Fraxinus,https://plants.usda.gov/java/profile?symbol=FRPE,green ash
FECA4,Fremontodendron,https://plants.usda.gov/java/profile?symbol=FRCA6,California flannelbush
FEID,Fritillaria,https://plants.usda.gov/java/profile?symbol=FRAF2,checker lily
FEIDR2,Fritillaria,https://plants.usda.gov/java/profile?symbol=FRCA5,Kamchatka fritillary
FERO,Gaillardia,https://plants.usda.gov/java/profile?symbol=GAAR,blanketflower
FEOV,Geranium,https://plants.usda.gov/java/profile?symbol=GEVI2,sticky purple geranium
FERU2,Ginkgo,https://plants.usda.gov/java/profile?symbol=GINKG,ginkgo
FERUA3,Glaucocarpum,https://plants.usda.gov/java/profile?symbol=GLSU,Uinta Basin waxfruit
FOPU2,Glechoma,https://plants.usda.gov/java/profile?symbol=GLHE2,ground ivy
FRCH,Gleditsia,https://plants.usda.gov/java/profile?symbol=GLTR,honeylocust
FRCHC,Glyceria,https://plants.usda.gov/java/profile?symbol=GLLE2,davy mannagrass
FRCHL,Glyceria,https://plants.usda.gov/java/profile?symbol=GLOC,northwestern mannagrass
FRCHP,Glyceria,https://plants.usda.gov/java/profile?symbol=GLST,fowl mannagrass
FRCHS2,Glycyrrhiza,https://plants.usda.gov/java/profile?symbol=GLLE3,American licorice
FRVE,Goodyera,https://plants.usda.gov/java/profile?symbol=GOPU,downy rattlesnake plantain
FRVI,Grindelia,https://plants.usda.gov/java/profile?symbol=GRCA,Great Valley gumweed
FRCA12,Grindelia,https://plants.usda.gov/java/profile?symbol=GRIN,Puget Sound gumweed
FRAM2,Grindelia,https://plants.usda.gov/java/profile?symbol=GRSQ,curlycup gumweed
FRNI,Gutierrezia,https://plants.usda.gov/java/profile?symbol=GUSA2,broom snakeweed
FRPE,Gymnocladus,https://plants.usda.gov/java/profile?symbol=GYDI,Kentucky coffeetree
FRCA6,Halogeton,https://plants.usda.gov/java/profile?symbol=HAGL,saltlover
FRAF2,Hedysarum,https://plants.usda.gov/java/profile?symbol=HEBO,Utah sweetvetch
FRCA5,Helianthella,https://plants.usda.gov/java/profile?symbol=HEUN,oneflower helianthella
GAAR,Helianthus,https://plants.usda.gov/java/profile?symbol=HEAN3,common sunflower
GEVI2,Helianthus,https://plants.usda.gov/java/profile?symbol=HEDED,cucumberleaf sunflower
GINKG,Helianthus,https://plants.usda.gov/java/profile?symbol=HEMA2,Maximilian sunflower
GLSU,Helianthus,https://plants.usda.gov/java/profile?symbol=HEMO2,ashy sunflower
GLHE2,Helianthus,https://plants.usda.gov/java/profile?symbol=HEPA19,stiff sunflower
GLTR,Heliomeris,https://plants.usda.gov/java/profile?symbol=HEMU3,showy goldeneye
GLLE2,Heliopsis,https://plants.usda.gov/java/profile?symbol=HEHE5,smooth oxeye
GLOC,Heliopsis,https://plants.usda.gov/java/profile?symbol=HEHES,smooth oxeye
GLST,Heliotropium,https://plants.usda.gov/java/profile?symbol=HEIN,Indian heliotrope
GLEL,Hemizonia,https://plants.usda.gov/java/profile?symbol=HEFA,clustered tarweed
GLLE3,Hesperocyparis,https://plants.usda.gov/java/profile?symbol=HEAR22,Arizona cypress
GOPU,Hesperostipa,https://plants.usda.gov/java/profile?symbol=HECO26,needle and thread
GRCA,Hesperostipa,https://plants.usda.gov/java/profile?symbol=HECOC8,needle and thread
GRIN,Hesperoyucca,https://plants.usda.gov/java/profile?symbol=HEWH,chaparral yucca
GRSQ,Heteromeles,https://plants.usda.gov/java/profile?symbol=HEAR5,toyon
GUSA2,Heteropogon,https://plants.usda.gov/java/profile?symbol=HECO10,tanglehead
GYDI,Hierochloe,https://plants.usda.gov/java/profile?symbol=HIHIA,northern sweetgrass
HAGL,Hierochloe,https://plants.usda.gov/java/profile?symbol=HIOD,sweetgrass
HEBO,Hilaria,https://plants.usda.gov/java/profile?symbol=HIBE,curly-mesquite
HEUN,Holodiscus,https://plants.usda.gov/java/profile?symbol=HODI,oceanspray
HEAN3,Hordeum,https://plants.usda.gov/java/profile?symbol=HOBR2,meadow barley
HEDED,Hordeum,https://plants.usda.gov/java/profile?symbol=HOVU,common barley
HEMA2,Howellia,https://plants.usda.gov/java/profile?symbol=HOAQ,water howellia
HEMO2,Hudsonia,https://plants.usda.gov/java/profile?symbol=HUTO,woolly beachheather
HEPA19,Hydrastis,https://plants.usda.gov/java/profile?symbol=HYCA,goldenseal
HEMU3,Hydrolea,https://plants.usda.gov/java/profile?symbol=HYOV,ovate false fiddleleaf
HEHE5,Hypericum,https://plants.usda.gov/java/profile?symbol=HYHYH,St. Andrew's cross
HEHES,Hypericum,https://plants.usda.gov/java/profile?symbol=HYPE,common St. Johnswort
HEIN,Ilex,https://plants.usda.gov/java/profile?symbol=ILGL,inkberry
HEFA,Ilex,https://plants.usda.gov/java/profile?symbol=ILOP,American holly
HEAR22,Ilex,https://plants.usda.gov/java/profile?symbol=ILVE,common winterberry
CUAR,Ilex,https://plants.usda.gov/java/profile?symbol=ILVO,yaupon
HECO26,Indigofera,https://plants.usda.gov/java/profile?symbol=INMI,coastal indigo
HECOC8,Intsia,https://plants.usda.gov/java/profile?symbol=INBI,ifil
HEWH,Ipomoea,https://plants.usda.gov/java/profile?symbol=IPLE,bush morning-glory
YUWH,Ipomopsis,https://plants.usda.gov/java/profile?symbol=IPAG,scarlet gilia
HEAR5,Iris,https://plants.usda.gov/java/profile?symbol=IRDO,Douglas iris
HECO10,Iris,https://plants.usda.gov/java/profile?symbol=IRFE,Fernald's iris
HIHIA,Iris,https://plants.usda.gov/java/profile?symbol=IRMA,bowltube iris
HIOD,Iris,https://plants.usda.gov/java/profile?symbol=IRMI,Rocky Mountain iris
HIBE,Iris,https://plants.usda.gov/java/profile?symbol=IRPS,paleyellow iris
HODI,Iris,https://plants.usda.gov/java/profile?symbol=IRPU,Purdy's iris
HOBR2,Iris,https://plants.usda.gov/java/profile?symbol=IRVE2,harlequin blueflag
HOVU,Iris,https://plants.usda.gov/java/profile?symbol=IRVI,Virginia iris
HOAQ,Iva,https://plants.usda.gov/java/profile?symbol=IVFR,Jesuit's bark
HUTO,Juglans,https://plants.usda.gov/java/profile?symbol=JUCI,butternut
HYCA,Juglans,https://plants.usda.gov/java/profile?symbol=JUMI,little walnut
HYOV,Juglans,https://plants.usda.gov/java/profile?symbol=JUNI,black walnut
HYHYH,Juncus,https://plants.usda.gov/java/profile?symbol=JUARL,mountain rush
HYPE,Juncus,https://plants.usda.gov/java/profile?symbol=JUEF,common rush
ILGL,Juncus,https://plants.usda.gov/java/profile?symbol=JULE,salt rush
ILOP,Juncus,https://plants.usda.gov/java/profile?symbol=JURO,needlegrass rush
ILVE,Juncus,https://plants.usda.gov/java/profile?symbol=JUTE,poverty rush
ILVO,Juncus,https://plants.usda.gov/java/profile?symbol=JUTE2,basket rush
INMI,Juniperus,https://plants.usda.gov/java/profile?symbol=JUCO12,shore juniper
INMIL,Juniperus,https://plants.usda.gov/java/profile?symbol=JUPI,Pinchot's juniper
INBI,Juniperus,https://plants.usda.gov/java/profile?symbol=JUSC2,Rocky Mountain juniper
IPLE,Juniperus,https://plants.usda.gov/java/profile?symbol=JUVI,eastern redcedar
IPAG,Koeleria,https://plants.usda.gov/java/profile?symbol=KOMA,prairie Junegrass
IRDO,Krascheninnikovia,https://plants.usda.gov/java/profile?symbol=KRLA2,winterfat
IRFE,Kummerowia,https://plants.usda.gov/java/profile?symbol=KUST,Korean clover
IRMA,Kummerowia,https://plants.usda.gov/java/profile?symbol=KUST2,Japanese clover
IRMI,Lablab,https://plants.usda.gov/java/profile?symbol=LAPU6,hyacinthbean
IRPS,Lagerstroemia,https://plants.usda.gov/java/profile?symbol=LAIN,crapemyrtle
IRPU,Lamium,https://plants.usda.gov/java/profile?symbol=LAAM,henbit deadnettle
IRVE2,Larix,https://plants.usda.gov/java/profile?symbol=LALA,tamarack
IRVI,Lathyrus,https://plants.usda.gov/java/profile?symbol=LALA4,perennial pea
IVFR,Lathyrus,https://plants.usda.gov/java/profile?symbol=LASY,flat pea
JUCI,Ledum,https://plants.usda.gov/java/profile?symbol=LEGR,bog Labrador tea
JUMI,Leersia,https://plants.usda.gov/java/profile?symbol=LEOR,rice cutgrass
JUNI,Leersia,https://plants.usda.gov/java/profile?symbol=LEVI2,whitegrass
JUARL,Lens,https://plants.usda.gov/java/profile?symbol=LECU2,lentil
JUBA,Lepidium,https://plants.usda.gov/java/profile?symbol=LEBA,Barneby's pepperweed
JUEF,Lepidium,https://plants.usda.gov/java/profile?symbol=LEOS,Ostler's pepperweed
JULE,Lepidium,https://plants.usda.gov/java/profile?symbol=LEPA17,Idaho pepperweed
JURO,Leptochloa,https://plants.usda.gov/java/profile?symbol=LEDU,green sprangletop
JUTE,Lespedeza,https://plants.usda.gov/java/profile?symbol=LEBI2,shrub lespedeza
JUTE2,Lespedeza,https://plants.usda.gov/java/profile?symbol=LECA8,roundhead lespedeza
JUCO12,Lespedeza,https://plants.usda.gov/java/profile?symbol=LECU,sericea lespedeza
JUPI,Lespedeza,https://plants.usda.gov/java/profile?symbol=LETH4,Thunberg's lespedeza
JUSC2,Lesquerella,https://plants.usda.gov/java/profile?symbol=LERU4,tum bladderpod
JUVI,Leucaena,https://plants.usda.gov/java/profile?symbol=LERE5,littleleaf leadtree
KOMA,Lewisia,https://plants.usda.gov/java/profile?symbol=LERE7,bitter root
KRLA2,Leymus,https://plants.usda.gov/java/profile?symbol=LEAN3,Altai wildrye
KUST,Leymus,https://plants.usda.gov/java/profile?symbol=LECI4,basin wildrye
KUST2,Leymus,https://plants.usda.gov/java/profile?symbol=LEMU11,manystem wildrye
LAPU6,Leymus,https://plants.usda.gov/java/profile?symbol=LERA5,mammoth wildrye
LAIN,Leymus,https://plants.usda.gov/java/profile?symbol=LETR5,beardless wildrye
LAAM,Liatris,https://plants.usda.gov/java/profile?symbol=LIPU,dotted blazing star
LALA,Liatris,https://plants.usda.gov/java/profile?symbol=LIPY,prairie blazing star
LALA4,Ligustrum,https://plants.usda.gov/java/profile?symbol=LISI,Chinese privet
LASY,Lilium,https://plants.usda.gov/java/profile?symbol=LIPA,leopard lily
LEGR,Lindera,https://plants.usda.gov/java/profile?symbol=LIBE3,northern spicebush
LEOR,Lindera,https://plants.usda.gov/java/profile?symbol=LIBEB,northern spicebush
LEVI2,Lindera,https://plants.usda.gov/java/profile?symbol=LIBEP,northern spicebush
LECU2,Linum,https://plants.usda.gov/java/profile?symbol=LILE3,Lewis flax
